# Earth Party real-star selection
# Source: CDS V/50 Bright Star Catalogue, 5th Revised Ed.
# Source URL: https://cdsarc.cds.unistra.fr/ftp/V/50/catalog.gz
# Source SHA-256: 3dc44b1e90be8fbe5bcc7656032560f51275f985c7e3f783c9028e1838ec7bed
# Coordinates: J2000 equatorial; magnitude: Johnson V; color: B-V
display_name	hr	bayer	constellation	ra_degrees	dec_degrees	vmag	bv	spectral_type	selection
Alpheratz	15	Alp	And	2.09708333	29.09055556	2.060	-0.110	B8IVpMnHg	And
Caph	21	Bet	Cas	2.29458333	59.14972222	2.270	0.340	F2III-IV	Cas
Algenib	39	Gam	Peg	3.30916667	15.18361111	2.830	-0.230	B2IV	Peg
Schedar	168	Alp	Cas	10.12708333	56.53722222	2.230	1.170	K0IIIa	Cas
Cih	264	Gam	Cas	14.17708333	60.71666667	2.470	-0.150	B0IVe	Cas
Mirach	337	Bet	And	17.43291667	35.62055556	2.060	1.580	M0+IIIa	And
Ruchbah	403	Del	Cas	21.45416667	60.23527778	2.680	0.130	A5III-IV	Cas
Achernar	472	Alp	Eri	24.42875000	-57.23666667	0.460	-0.160	B3Vpe	bright
Segin	542	Eps	Cas	28.59875000	63.67000000	3.380	-0.150	B3III	Cas
Almach	603	Gam	And	30.97500000	42.32972222	2.260	1.370	K3-IIb	And
Hamal	617	Alp	Ari	31.79333333	23.46250000	2.000	1.150	K2-IIICa-1	bright
Polaris	424	Alp	UMi	37.95291667	89.26416667	2.020	0.600	F7:Ib-II	UMi
23Gam Per	915	Gam	Per	46.19916667	53.50638889	2.930	0.700	G8III+A2V	Per
Algol	936	Bet	Per	47.04208333	40.95555556	2.120	-0.050	B8V	Per
Mirfak	1017	Alp	Per	51.08083333	49.86111111	1.790	0.480	F5Ib	bright,Per
39Del Per	1122	Del	Per	55.73125000	47.78750000	3.010	-0.130	B5IIIe	Per
Alcyone	1165	Eta	Tau	56.87125000	24.10500000	2.870	-0.090	B7IIIe	Tau
44Zet Per	1203	Zet	Per	58.53291667	31.88361111	2.850	0.120	B1Ib	Per
45Eps Per	1220	Eps	Per	59.46333333	40.01027778	2.890	-0.180	B0.5V+A2V	Per
35Lam Tau	1239	Lam	Tau	60.17000000	12.49027778	3.470	-0.120	B3V+A4IV	Tau
Prima Hyadum	1346	Gam	Tau	64.94833333	15.62750000	3.650	0.990	K0-IIIabCN1	Tau
Secunda Hyadum	1373	Del	Tau	65.73375000	17.54250000	3.760	0.980	K0-IIICN0.5	Tau
Ain	1409	Eps	Tau	67.15416667	19.18027778	3.530	1.010	G9.5IIICN0.5	Tau
Aldebaran	1457	Alp	Tau	68.98000000	16.50916667	0.850	1.540	K5+III	bright,Tau
Hassaleh	1577	Iot	Aur	74.24833333	33.16611111	2.690	1.530	K3II	Aur
Rigel	1713	Bet	Ori	78.63458333	-8.20166667	0.120	-0.030	B8Ia:	bright,Ori
Capella	1708	Alp	Aur	79.17250000	45.99805556	0.080	0.800	G5IIIe+G0III	bright,Aur
Bellatrix	1790	Gam	Ori	81.28291667	6.34972222	1.640	-0.220	B2III	bright,Ori
Elnath	1791	Bet	Tau	81.57291667	28.60750000	1.650	-0.130	B7III	bright,Tau
Mintaka	1852	Del	Ori	83.00166667	-0.29916667	2.230	-0.220	O9.5II	Ori
Meissa	1879	Lam	Ori	83.78458333	9.93416667	3.540	-0.180	O8III((f))	Ori
Alnilam	1903	Eps	Ori	84.05333333	-1.20194444	1.700	-0.190	B0Ia	bright,Ori
Tianguan	1910	Zet	Tau	84.41125000	21.14250000	3.000	-0.190	B4IIIpe	Tau
Alnitak	1948	Zet	Ori	85.18958333	-1.94277778	2.050	-0.210	O9.7Ib	Ori
Saiph	2004	Kap	Ori	86.93916667	-9.66972222	2.060	-0.170	B0.5Ia	Ori
Betelgeuse	2061	Alp	Ori	88.79291667	7.40694444	0.500	1.850	M1-2Ia-Iab	bright,Ori
Menkalinan	2088	Bet	Aur	89.88208333	44.94750000	1.900	0.030	A2IV	bright,Aur
Mahasim	2095	The	Aur	89.93041667	37.21250000	2.620	-0.080	A0pSi	Aur
